-- Merging decision tree log ---
manifest
ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\kamra\.gradle\caches\transforms-3\68728f823b6c21b5b886ee77ffe3ea5c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\kamra\.gradle\caches\transforms-3\68728f823b6c21b5b886ee77ffe3ea5c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\kamra\.gradle\caches\transforms-3\297ef06425d1753da6efae0cd4a0f42d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\kamra\.gradle\caches\transforms-3\297ef06425d1753da6efae0cd4a0f42d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\kamra\.gradle\caches\transforms-3\16d5d31d6503f8cb7cb364cec63e8678\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\kamra\.gradle\caches\transforms-3\16d5d31d6503f8cb7cb364cec63e8678\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\kamra\.gradle\caches\transforms-3\b4cebdc65f01113d94cb66c0ef594f83\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\kamra\.gradle\caches\transforms-3\b4cebdc65f01113d94cb66c0ef594f83\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\kamra\.gradle\caches\transforms-3\430f3f998ca1f2d7c11b6e3d8ffca815\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\kamra\.gradle\caches\transforms-3\430f3f998ca1f2d7c11b6e3d8ffca815\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\kamra\.gradle\caches\transforms-3\81ffbed0024f42e68056b96b5fa2680d\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\kamra\.gradle\caches\transforms-3\81ffbed0024f42e68056b96b5fa2680d\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\abc2905bdb82a23fc08aaaa8e1b66100\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\abc2905bdb82a23fc08aaaa8e1b66100\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\kamra\.gradle\caches\transforms-3\24d27f3b42147e89fb812ddd89c6feb3\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\kamra\.gradle\caches\transforms-3\24d27f3b42147e89fb812ddd89c6feb3\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\kamra\.gradle\caches\transforms-3\9ecf1c8740c5d75ab935b1e0679d0624\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\kamra\.gradle\caches\transforms-3\9ecf1c8740c5d75ab935b1e0679d0624\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\4620176073ee0022b6bbb6f9fe7919be\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\4620176073ee0022b6bbb6f9fe7919be\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\42e6982f28dd2f7fe804ec45666510fb\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\42e6982f28dd2f7fe804ec45666510fb\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\kamra\.gradle\caches\transforms-3\69735fd5ee0536c95916858fb0bfc429\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\kamra\.gradle\caches\transforms-3\69735fd5ee0536c95916858fb0bfc429\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\kamra\.gradle\caches\transforms-3\3782c2ca228a362b28c53ee85501d104\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\kamra\.gradle\caches\transforms-3\3782c2ca228a362b28c53ee85501d104\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.6.2] C:\Users\kamra\.gradle\caches\transforms-3\1df11843bf273eb3a3bd3b5fd2abfa2a\transformed\jetified-lifecycle-runtime-compose-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.6.2] C:\Users\kamra\.gradle\caches\transforms-3\1df11843bf273eb3a3bd3b5fd2abfa2a\transformed\jetified-lifecycle-runtime-compose-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\kamra\.gradle\caches\transforms-3\6b817925146812dda7163a9bd608aca3\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\kamra\.gradle\caches\transforms-3\6b817925146812dda7163a9bd608aca3\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\kamra\.gradle\caches\transforms-3\51f8e7281009119430a31c198570d607\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\kamra\.gradle\caches\transforms-3\51f8e7281009119430a31c198570d607\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\kamra\.gradle\caches\transforms-3\17336de8cda7e6352326e904e096ccb9\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\kamra\.gradle\caches\transforms-3\17336de8cda7e6352326e904e096ccb9\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\kamra\.gradle\caches\transforms-3\e18fd39a3c686778c484e3e70b786e98\transformed\jetified-napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\kamra\.gradle\caches\transforms-3\e18fd39a3c686778c484e3e70b786e98\transformed\jetified-napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\e6a1cbd6ed2be8a937be24f1237c1b32\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\e6a1cbd6ed2be8a937be24f1237c1b32\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\39d6bebe5cda15e3a9433502782ac9ee\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\39d6bebe5cda15e3a9433502782ac9ee\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\kamra\.gradle\caches\transforms-3\f5cd0ef994ca314101dc004b0fb6f0d8\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\kamra\.gradle\caches\transforms-3\f5cd0ef994ca314101dc004b0fb6f0d8\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\kamra\.gradle\caches\transforms-3\5682815d54d3b9c053d2140aa06b9896\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\kamra\.gradle\caches\transforms-3\5682815d54d3b9c053d2140aa06b9896\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\ab42b19d58a9918dd8caa54009423c75\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\ab42b19d58a9918dd8caa54009423c75\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\2d974161ebce3ab9ed910e012682cacb\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\2d974161ebce3ab9ed910e012682cacb\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kamra\.gradle\caches\transforms-3\5cb694076d6cb0326a058fed23d9b7e2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kamra\.gradle\caches\transforms-3\5cb694076d6cb0326a058fed23d9b7e2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kamra\.gradle\caches\transforms-3\8a68948822ee9673d61752e3c7aaabbb\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kamra\.gradle\caches\transforms-3\8a68948822ee9673d61752e3c7aaabbb\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kamra\.gradle\caches\transforms-3\3b3ea592f09cba16a8b0d98ce383192f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kamra\.gradle\caches\transforms-3\3b3ea592f09cba16a8b0d98ce383192f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\3f5c29513dc94d130ad287ef2d3c5eab\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\3f5c29513dc94d130ad287ef2d3c5eab\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\kamra\.gradle\caches\transforms-3\2d64d3112f0fc5275eb93be5c0d37b2a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\kamra\.gradle\caches\transforms-3\2d64d3112f0fc5275eb93be5c0d37b2a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\d18369cc0c4d5aefdef29f7291800371\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\d18369cc0c4d5aefdef29f7291800371\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\1d600e80937cd390a78fbd7521738fc9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\1d600e80937cd390a78fbd7521738fc9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\kamra\.gradle\caches\transforms-3\fab6be85529d91e178d7d49e16614bbe\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\kamra\.gradle\caches\transforms-3\fab6be85529d91e178d7d49e16614bbe\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:dagger-lint-aar:2.47] C:\Users\kamra\.gradle\caches\transforms-3\b912a897409ca2243af9e646fe7b3202\transformed\jetified-dagger-lint-aar-2.47\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.47] C:\Users\kamra\.gradle\caches\transforms-3\b912a897409ca2243af9e646fe7b3202\transformed\jetified-dagger-lint-aar-2.47\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\kamra\.gradle\caches\transforms-3\757942c5bbff8e1218b3636495f161ec\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\kamra\.gradle\caches\transforms-3\757942c5bbff8e1218b3636495f161ec\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml
INJECTED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml
		ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml
		INJECTED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-permissions:0.30.1] C:\Users\kamra\.gradle\caches\transforms-3\3e6b6686350c9e33a3d70548f38de77c\transformed\jetified-accompanist-permissions-0.30.1\AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml
		ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml
		INJECTED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\kamra\.gradle\caches\transforms-3\4a8b27880bfadbd5a589c61e7591122e\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-perf:20.5.0] C:\Users\kamra\.gradle\caches\transforms-3\4f8343aca1e62c0014ccf6338af8dff6\transformed\jetified-firebase-perf-20.5.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-perf:20.5.0] C:\Users\kamra\.gradle\caches\transforms-3\4f8343aca1e62c0014ccf6338af8dff6\transformed\jetified-firebase-perf-20.5.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\kamra\.gradle\caches\transforms-3\b91518ffb8bc40f56535094b75f85934\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\kamra\.gradle\caches\transforms-3\b91518ffb8bc40f56535094b75f85934\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\0590e8f2c13977e7625a5d1462b1ca2b\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\0590e8f2c13977e7625a5d1462b1ca2b\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\eeafb20f6e5f7e15a1d38dfc4afbc837\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\eeafb20f6e5f7e15a1d38dfc4afbc837\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\kamra\.gradle\caches\transforms-3\6d989b7e3b23548f470a1c8f01a35225\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\kamra\.gradle\caches\transforms-3\6d989b7e3b23548f470a1c8f01a35225\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\kamra\.gradle\caches\transforms-3\2fc9780730cd391fe18878d27df6885b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\kamra\.gradle\caches\transforms-3\2fc9780730cd391fe18878d27df6885b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\a12180c2e4ed40d21ba15b1d9bda770b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\a12180c2e4ed40d21ba15b1d9bda770b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\kamra\.gradle\caches\transforms-3\b67297ce95d51e9be2fd9dfe5c2814db\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\kamra\.gradle\caches\transforms-3\b67297ce95d51e9be2fd9dfe5c2814db\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\kamra\.gradle\caches\transforms-3\d8db9a526aad44103a68b7b3dddb6f1e\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\kamra\.gradle\caches\transforms-3\d8db9a526aad44103a68b7b3dddb6f1e\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\d4414ef7047b45f5180da7f978f15ab0\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\d4414ef7047b45f5180da7f978f15ab0\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\5ac2b5d4f31a16844feb7473087157ef\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\5ac2b5d4f31a16844feb7473087157ef\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\kamra\.gradle\caches\transforms-3\4a8b27880bfadbd5a589c61e7591122e\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\kamra\.gradle\caches\transforms-3\4a8b27880bfadbd5a589c61e7591122e\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-perf:20.5.0] C:\Users\kamra\.gradle\caches\transforms-3\4f8343aca1e62c0014ccf6338af8dff6\transformed\jetified-firebase-perf-20.5.0\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-perf:20.5.0] C:\Users\kamra\.gradle\caches\transforms-3\4f8343aca1e62c0014ccf6338af8dff6\transformed\jetified-firebase-perf-20.5.0\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\kamra\.gradle\caches\transforms-3\d325df9faa9ba869bcf39916748565b4\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\kamra\.gradle\caches\transforms-3\d325df9faa9ba869bcf39916748565b4\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\kamra\.gradle\caches\transforms-3\b91518ffb8bc40f56535094b75f85934\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\kamra\.gradle\caches\transforms-3\b91518ffb8bc40f56535094b75f85934\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\0590e8f2c13977e7625a5d1462b1ca2b\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\0590e8f2c13977e7625a5d1462b1ca2b\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\kamra\.gradle\caches\transforms-3\9d5e0aaad40036f9a0e4631378bf0c6d\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\kamra\.gradle\caches\transforms-3\9d5e0aaad40036f9a0e4631378bf0c6d\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\eeafb20f6e5f7e15a1d38dfc4afbc837\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\eeafb20f6e5f7e15a1d38dfc4afbc837\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\kamra\.gradle\caches\transforms-3\6d989b7e3b23548f470a1c8f01a35225\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\kamra\.gradle\caches\transforms-3\6d989b7e3b23548f470a1c8f01a35225\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\kamra\.gradle\caches\transforms-3\b8f94ee269c5dd1d685db1d9f3c5ef38\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\kamra\.gradle\caches\transforms-3\b8f94ee269c5dd1d685db1d9f3c5ef38\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\kamra\.gradle\caches\transforms-3\d0a26e22dcc96769f6bc113663e9a8c6\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\kamra\.gradle\caches\transforms-3\d0a26e22dcc96769f6bc113663e9a8c6\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\kamra\.gradle\caches\transforms-3\cfb14afd730b4dba1137b16ec7aaf17e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
